order_item_id,order_id,item_id,quantity,sweetness_level,ice_level
2195,431,20,1,,
2196,431,3,1,50%,no ice
2197,431,17,1,,
2198,431,20,1,,
2199,432,11,1,0%,light ice
2200,432,19,1,,
2201,432,14,1,,
2202,432,7,2,120%,no ice
2203,432,5,1,100%,no ice
2204,432,18,1,,
2205,432,20,1,,
2206,432,15,1,,
2207,433,5,1,120%,light ice
2208,433,19,1,,
2209,434,8,2,25%,no ice
2210,434,14,2,,
2211,434,19,2,,
2212,434,4,1,120%,no ice
2213,434,14,1,,
2214,434,15,1,,
2215,434,4,2,25%,extra ice
2216,435,1,1,50%,no ice
2217,435,14,1,,
2218,435,17,1,,
2219,435,20,1,,
2220,435,8,1,25%,no ice
2221,435,16,1,,
2222,435,18,1,,
2223,435,14,1,,
2224,435,10,2,75%,no ice
2225,435,18,2,,
2226,436,10,2,75%,no ice
2227,436,18,2,,
2228,436,16,2,,
2229,436,17,2,,
2230,436,11,2,25%,regular ice
2231,436,19,2,,
2232,436,16,2,,
2233,436,5,2,100%,light ice
2234,436,19,2,,
2235,436,18,2,,
2236,437,5,1,120%,extra ice
2237,437,17,1,,
2238,437,1,2,50%,extra ice
2239,437,15,2,,
2240,437,2,1,75%,regular ice
2241,437,16,1,,
2242,437,19,1,,
2243,437,18,1,,
2244,438,4,1,0%,light ice
2245,438,18,1,,
2246,438,16,1,,
2247,439,9,2,75%,no ice
2248,439,18,2,,
2249,439,11,1,25%,regular ice
2250,439,20,1,,
2251,440,3,2,25%,light ice
2252,440,19,2,,
2253,440,18,2,,
2254,440,17,2,,
2255,440,12,2,50%,light ice
2256,440,20,2,,
2257,440,16,2,,
2258,440,19,2,,
2259,441,5,2,50%,regular ice
2260,441,16,2,,
2261,441,17,2,,
2262,441,18,2,,
2263,442,7,1,0%,extra ice
2264,442,16,1,,
2265,442,19,1,,
2266,442,15,1,,
2267,442,8,1,50%,no ice
2268,442,19,1,,
2269,443,5,1,50%,regular ice
2270,443,17,1,,
2271,443,20,1,,
2272,443,6,1,100%,light ice
2273,443,20,1,,
2274,443,16,1,,
2275,443,14,1,,
2276,443,2,2,25%,light ice
2277,443,19,2,,
2278,443,18,2,,
2279,443,17,2,,
2280,444,11,1,75%,extra ice
2281,444,18,1,,
2282,444,20,1,,
2283,445,1,2,0%,no ice
2284,445,18,2,,
2285,445,16,2,,
2286,445,8,2,50%,no ice
2287,445,19,2,,
2288,446,6,1,120%,extra ice
2289,446,18,1,,
2290,447,10,2,25%,no ice
2291,447,16,2,,
2292,447,10,2,100%,regular ice
2293,448,2,2,120%,regular ice
2294,448,19,2,,
2295,448,15,2,,
2296,448,20,2,,
2297,449,8,2,25%,extra ice
2298,449,15,2,,
2299,449,19,2,,
2300,449,12,1,50%,regular ice
2301,449,14,1,,
2302,450,7,2,75%,extra ice
2303,450,9,1,0%,regular ice
2304,450,14,1,,
2305,450,18,1,,
2306,450,16,1,,
2307,450,9,2,75%,regular ice
2308,451,2,1,100%,no ice
2309,451,20,1,,
2310,451,9,1,0%,extra ice
2311,451,11,2,75%,regular ice
2312,451,19,2,,
2313,451,15,2,,
2314,451,16,2,,
2315,452,3,2,120%,regular ice
2316,452,14,2,,
2317,452,17,2,,
2318,452,18,2,,
2319,453,1,1,100%,extra ice
2320,453,4,1,50%,extra ice
2321,453,20,1,,
2322,453,15,1,,
2323,454,11,1,50%,extra ice
2324,454,19,1,,
2325,454,18,1,,
2326,454,3,1,25%,light ice
2327,454,15,1,,
2328,454,14,1,,
2329,454,1,1,100%,no ice
2330,454,14,1,,
2331,454,16,1,,
2332,455,4,1,120%,light ice
2333,455,15,1,,
2334,455,17,1,,
2335,455,5,2,25%,light ice
2336,456,8,1,0%,extra ice
2337,456,20,1,,
2338,456,19,1,,
2339,456,15,1,,
2340,457,1,2,75%,extra ice
2341,457,15,2,,
2342,457,7,1,100%,no ice
2343,457,18,1,,
2344,458,12,1,100%,no ice
2345,458,14,1,,
2346,458,8,2,120%,regular ice
2347,458,15,2,,
2348,458,20,2,,
2349,458,14,2,,
2350,458,9,2,50%,extra ice
2351,459,1,2,0%,extra ice
2352,459,20,2,,
2353,459,14,2,,
2354,459,16,2,,
2355,459,6,2,50%,no ice
2356,459,15,2,,
2357,459,19,2,,
2358,460,11,2,120%,extra ice
2359,461,12,1,120%,regular ice
2360,461,20,1,,
2361,461,4,1,25%,no ice
2362,461,15,1,,
2363,462,8,1,0%,no ice
2364,462,16,1,,
2365,462,18,1,,
2366,462,7,1,25%,extra ice
2367,462,18,1,,
2368,462,3,2,120%,light ice
2369,463,1,2,75%,light ice
2370,463,19,2,,
2371,463,16,2,,
2372,463,20,2,,
2373,464,6,2,0%,no ice
2374,464,8,2,0%,light ice
2375,464,9,1,75%,light ice
2376,465,6,2,25%,no ice
2377,466,8,2,75%,extra ice
2378,466,20,2,,
2379,467,11,2,0%,regular ice
2380,467,16,2,,
2381,467,15,2,,
2382,467,20,2,,
2383,467,11,1,100%,regular ice
2384,467,17,1,,
2385,467,19,1,,
2386,467,18,1,,
2387,467,4,1,25%,light ice
2388,467,15,1,,
2389,468,2,2,120%,no ice
2390,468,18,2,,
2391,468,14,2,,
2392,468,4,1,25%,regular ice
2393,468,16,1,,
2394,468,19,1,,
2395,468,8,1,120%,regular ice
2396,468,17,1,,
2397,468,16,1,,
2398,469,3,2,100%,no ice
2399,469,4,1,25%,no ice
2400,469,4,2,25%,extra ice
2401,470,8,1,75%,regular ice
2402,470,17,1,,
2403,470,15,1,,
2404,470,20,1,,
2405,470,10,1,50%,extra ice
2406,470,19,1,,
2407,470,18,1,,
2408,470,6,2,50%,light ice
2409,470,20,2,,
2410,470,17,2,,
2411,471,8,2,120%,no ice
2412,471,14,2,,
2413,471,16,2,,
2414,471,7,1,120%,no ice
2415,471,4,1,75%,no ice
2416,471,15,1,,
2417,471,16,1,,
2418,472,8,1,75%,no ice
2419,472,20,1,,
2420,472,18,1,,
2421,472,15,1,,
2422,472,3,1,120%,light ice
2423,472,19,1,,
2424,473,6,1,100%,light ice
2425,473,18,1,,
2426,473,15,1,,
2427,473,12,2,100%,light ice
2428,473,14,2,,
2429,473,11,1,25%,light ice
2430,473,20,1,,
2431,473,15,1,,
2432,473,16,1,,
2433,474,7,2,50%,extra ice
2434,474,17,2,,
2435,474,16,2,,
2436,474,15,2,,
2437,475,5,2,0%,no ice
2438,475,15,2,,
2439,475,19,2,,
2440,475,10,1,100%,no ice
2441,475,15,1,,
2442,475,20,1,,
2443,475,17,1,,
2444,475,3,1,25%,extra ice
2445,475,17,1,,
2446,475,18,1,,
2447,475,15,1,,
2448,476,6,2,0%,light ice
2449,476,17,2,,
2450,477,12,1,120%,light ice
2451,477,15,1,,
2452,477,19,1,,
2453,477,16,1,,
2454,478,1,2,120%,no ice
2455,478,11,1,100%,extra ice
2456,478,16,1,,
2457,478,14,1,,
2458,478,18,1,,
2459,479,10,1,75%,light ice
2460,479,16,1,,
2461,479,14,1,,
2462,479,7,2,50%,no ice
2463,479,18,2,,
2464,479,15,2,,
2465,479,17,2,,
2466,479,5,1,25%,no ice
2467,479,15,1,,
2468,479,19,1,,
2469,480,12,1,75%,extra ice
2470,480,5,2,120%,regular ice
2471,480,17,2,,
2472,480,19,2,,
2473,481,6,1,0%,no ice
2474,481,15,1,,
2475,481,18,1,,
2476,481,17,1,,
2477,481,4,2,100%,extra ice
2478,482,8,2,100%,extra ice
2479,482,10,1,0%,no ice
2480,482,4,2,50%,extra ice
2481,483,11,1,75%,extra ice
2482,483,20,1,,
2483,483,19,1,,
2484,483,17,1,,
2485,483,11,1,0%,light ice
2486,484,6,2,0%,regular ice
2487,484,12,2,75%,regular ice
2488,484,16,2,,
2489,484,15,2,,
2490,484,5,2,75%,no ice
2491,484,19,2,,
2492,484,20,2,,
2493,484,16,2,,
2494,485,4,2,100%,regular ice
2495,485,20,2,,
2496,485,15,2,,
2497,486,2,1,50%,regular ice
2498,486,20,1,,
2499,486,16,1,,
2500,486,2,2,120%,no ice
2501,486,18,2,,
2502,486,17,2,,
2503,487,3,2,75%,light ice
2504,487,16,2,,
2505,487,20,2,,
2506,487,17,2,,
2507,487,6,2,25%,light ice
2508,487,2,2,25%,regular ice
2509,487,17,2,,
2510,488,12,1,0%,light ice
2511,488,12,2,100%,extra ice
2512,488,19,2,,
2513,488,6,2,100%,regular ice
2514,488,17,2,,
2515,489,12,2,50%,no ice
2516,489,17,2,,
2517,490,4,2,100%,light ice
2518,491,4,1,120%,light ice
2519,491,17,1,,
2520,491,11,1,25%,light ice
2521,491,15,1,,
2522,491,14,1,,
2523,492,8,1,75%,extra ice
2524,492,15,1,,
2525,492,18,1,,
2526,492,19,1,,
2527,492,7,2,120%,extra ice
2528,492,20,2,,
2529,492,16,2,,
2530,492,7,1,50%,regular ice
2531,492,18,1,,
2532,492,16,1,,
2533,493,12,1,25%,regular ice
2534,493,14,1,,
2535,494,12,1,75%,regular ice
2536,494,19,1,,
2537,494,6,2,120%,light ice
2538,494,18,2,,
2539,494,14,2,,
2540,494,8,2,100%,extra ice
2541,494,14,2,,
2542,494,15,2,,
2543,494,20,2,,
2544,495,8,2,100%,no ice
2545,495,20,2,,
2546,495,19,2,,
2547,495,15,2,,
2548,495,2,1,120%,regular ice
2549,495,18,1,,
2550,495,16,1,,
2551,495,12,2,0%,extra ice
2552,495,17,2,,
2553,496,11,2,75%,regular ice
2554,496,15,2,,
2555,496,18,2,,
2556,497,7,1,25%,regular ice
2557,497,12,1,50%,no ice
2558,497,9,1,75%,light ice
2559,497,18,1,,
2560,498,3,1,0%,extra ice
2561,498,14,1,,
2562,498,20,1,,
2563,499,10,2,120%,extra ice
2564,499,19,2,,
2565,499,17,2,,
2566,499,15,2,,
2567,499,6,2,25%,no ice
2568,499,15,2,,
2569,499,19,2,,
2570,500,5,1,75%,no ice
2571,500,17,1,,
2572,500,15,1,,
2573,500,4,2,50%,no ice
2574,500,20,2,,
2575,500,14,2,,
2576,500,18,2,,
2577,501,1,1,100%,no ice
2578,501,14,1,,
2579,501,15,1,,
2580,501,1,1,100%,no ice
2581,501,17,1,,
2582,501,16,1,,
2583,502,10,1,100%,regular ice
2584,502,15,1,,
2585,503,10,1,75%,light ice
2586,503,14,1,,
2587,503,19,1,,
2588,503,3,1,100%,regular ice
2589,503,19,1,,
2590,503,15,1,,
2591,503,18,1,,
2592,503,3,1,75%,no ice
2593,504,5,1,0%,regular ice
2594,504,14,1,,
2595,504,8,2,25%,light ice
2596,504,19,2,,
2597,504,18,2,,
2598,504,17,2,,
2599,505,2,2,120%,no ice
2600,505,16,2,,
2601,505,3,1,25%,extra ice
2602,505,14,1,,
2603,505,16,1,,
2604,505,20,1,,
2605,506,11,1,120%,no ice
2606,506,18,1,,
2607,506,20,1,,
2608,506,10,1,120%,extra ice
2609,506,16,1,,
2610,506,15,1,,
2611,507,4,2,50%,extra ice
2612,507,17,2,,
2613,507,14,2,,
2614,507,20,2,,
2615,507,1,2,75%,no ice
2616,507,18,2,,
2617,507,17,2,,
2618,507,16,2,,
2619,508,5,1,120%,no ice
2620,508,14,1,,
2621,508,5,2,100%,light ice
2622,509,1,2,0%,regular ice
2623,509,16,2,,
2624,509,9,1,0%,extra ice
2625,509,19,1,,
2626,509,20,1,,
2627,509,1,2,25%,no ice
2628,509,15,2,,
2629,510,6,2,0%,light ice
2630,510,18,2,,
2631,510,11,1,100%,no ice
2632,510,15,1,,
2633,510,19,1,,
2634,510,14,1,,
2635,510,5,2,0%,light ice
2636,510,17,2,,
2637,511,6,1,75%,no ice
2638,511,18,1,,
2639,512,10,2,120%,regular ice
2640,512,15,2,,
2641,512,19,2,,
2642,513,5,2,75%,no ice
2643,513,17,2,,
2644,513,16,2,,
2645,513,15,2,,
2646,513,8,2,50%,no ice
2647,513,12,1,75%,light ice
2648,514,2,2,0%,light ice
2649,514,3,1,100%,regular ice
2650,514,19,1,,
2651,514,20,1,,
2652,514,12,2,75%,regular ice
2653,514,20,2,,
2654,514,18,2,,
2655,515,2,1,0%,extra ice
2656,515,9,1,75%,light ice
2657,516,8,1,0%,no ice
2658,516,7,1,25%,no ice
2659,516,17,1,,
2660,517,6,2,75%,light ice
2661,517,11,1,100%,light ice
2662,517,14,1,,
2663,517,18,1,,
2664,517,1,2,25%,regular ice
2665,517,16,2,,
2666,518,4,2,120%,no ice
2667,518,15,2,,
2668,518,16,2,,
2669,518,18,2,,
2670,518,2,1,25%,light ice
2671,518,19,1,,
2672,518,20,1,,
2673,519,1,1,75%,no ice
2674,519,18,1,,
2675,519,15,1,,
2676,519,3,1,100%,regular ice
2677,520,2,1,75%,no ice
2678,520,16,1,,
2679,520,14,1,,
2680,520,3,1,0%,light ice
2681,520,14,1,,
2682,520,18,1,,
2683,520,20,1,,
2684,520,7,1,100%,no ice
2685,521,9,2,0%,no ice
2686,521,16,2,,
2687,521,19,2,,
2688,521,18,2,,
2689,521,7,2,75%,light ice
2690,521,16,2,,
2691,521,19,2,,
2692,521,8,2,75%,light ice
2693,521,15,2,,
2694,521,20,2,,
2695,522,11,2,120%,light ice
2696,522,15,2,,
2697,522,16,2,,
2698,522,12,2,0%,extra ice
2699,522,14,2,,
2700,523,7,2,120%,light ice
2701,523,20,2,,
2702,523,11,2,50%,light ice
2703,523,17,2,,
2704,523,20,2,,
2705,523,19,2,,
2706,524,7,2,75%,regular ice
2707,524,19,2,,
2708,524,17,2,,
2709,524,3,1,120%,light ice
2710,524,19,1,,
2711,525,10,2,25%,regular ice
2712,525,16,2,,
2713,525,19,2,,
2714,525,20,2,,
2715,526,7,1,25%,extra ice
2716,526,16,1,,
2717,526,18,1,,
2718,526,17,1,,
2719,527,4,1,25%,regular ice
2720,527,18,1,,
2721,527,17,1,,
2722,527,15,1,,
2723,528,1,2,120%,light ice
2724,528,16,2,,
2725,528,12,2,120%,light ice
2726,528,15,2,,
2727,529,6,1,75%,light ice
2728,529,16,1,,
2729,529,18,1,,
2730,529,19,1,,
2731,529,9,1,120%,no ice
2732,530,1,2,0%,no ice
2733,531,6,1,25%,light ice
2734,531,20,1,,
2735,531,14,1,,
2736,531,6,2,100%,regular ice
2737,531,16,2,,
2738,531,19,2,,
2739,531,15,2,,
2740,532,5,1,0%,light ice
2741,532,17,1,,
2742,532,2,1,100%,extra ice
2743,532,19,1,,
2744,532,16,1,,
2745,532,15,1,,
2746,533,11,1,25%,extra ice
2747,534,7,2,75%,extra ice
2748,534,20,2,,
2749,535,10,2,120%,regular ice
2750,535,17,2,,
2751,536,8,2,120%,regular ice
2752,537,2,2,25%,light ice
2753,537,15,2,,
2754,537,14,2,,
2755,537,20,2,,
2756,537,11,1,50%,regular ice
2757,537,18,1,,
2758,537,17,1,,
2759,538,10,1,100%,extra ice
2760,538,20,1,,
2761,538,16,1,,
2762,539,9,2,50%,no ice
2763,539,15,2,,
2764,539,14,2,,
2765,540,4,2,120%,regular ice
2766,540,17,2,,
2767,540,16,2,,
2768,540,14,2,,
2769,540,5,1,120%,extra ice
2770,540,18,1,,
2771,540,14,1,,
2772,540,3,1,100%,no ice
2773,540,17,1,,
2774,540,15,1,,
2775,541,7,2,75%,no ice
2776,541,16,2,,
2777,541,20,2,,
2778,541,18,2,,
2779,541,7,1,75%,regular ice
2780,541,19,1,,
2781,541,16,1,,
2782,542,4,2,75%,regular ice
2783,542,8,2,120%,no ice
2784,542,1,1,25%,no ice
2785,543,6,1,0%,light ice
2786,544,1,2,120%,no ice
2787,545,10,2,120%,extra ice
2788,546,2,1,0%,light ice
2789,546,3,1,0%,no ice
2790,546,20,1,,
2791,546,19,1,,
2792,546,15,1,,
2793,546,4,2,0%,no ice
2794,546,19,2,,
2795,546,18,2,,
2796,547,8,1,25%,extra ice
2797,547,16,1,,
2798,547,19,1,,
2799,547,18,1,,
2800,548,8,1,25%,no ice
2801,548,15,1,,
2802,549,3,1,100%,light ice
2803,549,4,1,25%,regular ice
2804,549,17,1,,
2805,550,10,2,50%,extra ice
2806,550,17,2,,
2807,550,5,1,50%,light ice
2808,550,16,1,,
2809,550,15,1,,
2810,550,2,2,0%,no ice
2811,550,19,2,,
2812,550,14,2,,
2813,551,7,1,0%,extra ice
2814,551,6,1,100%,regular ice
2815,551,19,1,,
2816,551,16,1,,
2817,551,8,2,50%,extra ice
2818,551,16,2,,
2819,551,17,2,,
2820,551,20,2,,
2821,552,12,1,25%,light ice
2822,552,12,2,50%,extra ice
2823,552,16,2,,
2824,552,17,2,,
2825,552,19,2,,
2826,552,8,1,75%,light ice
2827,552,17,1,,
2828,552,14,1,,
2829,552,15,1,,
2830,553,7,2,120%,light ice
2831,553,14,2,,
2832,553,17,2,,
2833,553,11,1,25%,light ice
2834,553,14,1,,
2835,554,7,2,75%,light ice
2836,554,15,2,,
2837,554,14,2,,
2838,555,7,2,25%,regular ice
2839,555,15,2,,
2840,555,8,2,100%,extra ice
2841,555,20,2,,
2842,555,15,2,,
2843,555,17,2,,
2844,556,1,1,50%,no ice
2845,556,19,1,,
2846,556,17,1,,
2847,556,10,1,50%,light ice
2848,556,20,1,,
2849,556,15,1,,
2850,556,17,1,,
2851,556,8,1,0%,regular ice
2852,556,19,1,,
2853,556,16,1,,
2854,557,10,1,75%,no ice
2855,557,16,1,,
2856,557,19,1,,
2857,557,6,2,120%,light ice
2858,557,14,2,,
2859,557,20,2,,
2860,557,17,2,,
2861,557,6,1,75%,light ice
2862,557,19,1,,
2863,557,15,1,,
2864,558,11,2,75%,regular ice
2865,558,19,2,,
2866,558,15,2,,
2867,558,3,1,50%,light ice
2868,558,17,1,,
2869,559,8,1,0%,regular ice
2870,559,20,1,,
2871,559,15,1,,
2872,559,18,1,,
2873,559,6,2,0%,extra ice
2874,559,14,2,,
2875,559,17,2,,
2876,559,7,1,25%,regular ice
2877,559,20,1,,
2878,559,14,1,,
2879,560,4,2,25%,no ice
2880,560,20,2,,
2881,560,18,2,,
2882,560,8,2,100%,light ice
2883,560,17,2,,
2884,560,16,2,,
2885,561,9,1,25%,light ice
2886,561,19,1,,
2887,561,14,1,,
2888,561,12,1,25%,regular ice
2889,561,17,1,,
2890,561,19,1,,
2891,561,14,1,,
2892,561,5,1,50%,light ice
2893,561,14,1,,
2894,561,20,1,,
2895,562,11,2,75%,no ice
2896,562,20,2,,
2897,562,15,2,,
2898,562,17,2,,
2899,562,11,2,75%,light ice
2900,562,14,2,,
2901,562,16,2,,
2902,562,8,2,50%,light ice
2903,562,15,2,,
2904,562,18,2,,
2905,563,6,1,0%,no ice
2906,563,18,1,,
2907,563,17,1,,
2908,564,3,1,50%,extra ice
2909,564,19,1,,
2910,564,16,1,,
2911,564,17,1,,
2912,564,3,2,50%,no ice
2913,564,18,2,,
2914,564,20,2,,
2915,565,9,2,0%,light ice
2916,566,3,1,25%,no ice
2917,566,14,1,,
2918,567,6,2,50%,no ice
2919,567,20,2,,
2920,567,14,2,,
2921,567,8,2,75%,no ice
2922,567,19,2,,
2923,567,15,2,,
2924,567,18,2,,
2925,568,4,1,75%,light ice
2926,568,15,1,,
2927,568,20,1,,
2928,569,11,1,120%,no ice
2929,569,17,1,,
2930,570,1,1,25%,light ice
2931,570,18,1,,
2932,571,6,1,75%,extra ice
2933,571,17,1,,
2934,571,14,1,,
2935,571,11,1,120%,extra ice
2936,572,10,1,0%,light ice
2937,572,14,1,,
2938,572,16,1,,
2939,572,20,1,,
2940,573,6,2,100%,light ice
2941,573,15,2,,
2942,573,9,2,0%,regular ice
2943,573,18,2,,
2944,573,17,2,,
2945,573,3,2,25%,regular ice
2946,573,16,2,,
2947,574,7,2,0%,regular ice
2948,574,8,1,100%,extra ice
2949,574,14,1,,
2950,575,7,1,0%,light ice
2951,575,20,1,,
2952,575,19,1,,
2953,576,4,2,100%,regular ice
2954,576,14,2,,
2955,576,19,2,,
2956,576,15,2,,
2957,576,10,1,50%,light ice
2958,576,14,1,,
2959,576,15,1,,
2960,576,3,2,50%,light ice
2961,576,19,2,,
2962,576,16,2,,
2963,576,17,2,,
2964,577,10,2,25%,extra ice
2965,577,20,2,,
2966,577,19,2,,
2967,577,4,1,0%,no ice
2968,578,1,1,0%,regular ice
2969,578,17,1,,
2970,578,20,1,,
2971,578,12,1,100%,light ice
2972,578,6,2,25%,light ice
2973,578,14,2,,
2974,578,16,2,,
2975,579,11,1,0%,regular ice
2976,579,5,2,25%,regular ice
2977,579,14,2,,
2978,580,12,2,120%,no ice
2979,580,14,2,,
2980,580,2,2,0%,light ice
2981,580,16,2,,
2982,580,14,2,,
2983,580,12,1,100%,extra ice
2984,580,15,1,,
2985,581,7,1,120%,extra ice
2986,582,7,1,75%,extra ice
2987,582,10,2,0%,no ice
2988,582,19,2,,
2989,582,17,2,,
2990,583,5,1,0%,regular ice
2991,583,19,1,,
2992,584,1,2,120%,no ice
2993,584,20,2,,
2994,584,15,2,,
2995,584,14,2,,
2996,584,5,2,50%,no ice
2997,584,20,2,,
2998,584,17,2,,
2999,584,18,2,,
3000,585,6,1,120%,regular ice
3001,585,19,1,,
3002,585,20,1,,
3003,586,7,2,25%,extra ice
3004,586,16,2,,
3005,586,20,2,,
3006,586,15,2,,
3007,586,11,2,75%,extra ice
3008,586,14,2,,
3009,586,18,2,,
3010,586,16,2,,
3011,587,6,2,50%,extra ice
3012,587,14,2,,
3013,588,9,2,120%,light ice
3014,588,20,2,,
3015,588,10,2,25%,light ice
3016,589,2,1,100%,no ice
3017,589,5,1,100%,light ice
3018,589,17,1,,
3019,589,14,1,,
3020,590,12,2,50%,extra ice
3021,590,18,2,,
3022,590,6,1,120%,extra ice
3023,590,19,1,,
3024,591,8,1,25%,light ice
3025,591,8,2,25%,no ice
3026,591,20,2,,
3027,591,7,1,50%,light ice
3028,591,14,1,,
3029,592,1,1,50%,no ice
3030,592,20,1,,
3031,593,2,2,0%,regular ice
3032,593,7,1,50%,extra ice
3033,593,16,1,,
3034,593,17,1,,
3035,593,6,2,25%,regular ice
3036,593,19,2,,
3037,593,18,2,,
3038,593,20,2,,
3039,594,11,2,75%,no ice
3040,594,16,2,,
3041,594,14,2,,
3042,595,12,1,75%,extra ice
3043,595,19,1,,
3044,595,18,1,,
3045,595,20,1,,
3046,595,6,1,120%,extra ice
3047,595,14,1,,
3048,595,17,1,,
3049,595,20,1,,
3050,596,5,1,100%,no ice
3051,596,19,1,,
3052,596,12,2,120%,no ice
3053,596,19,2,,
3054,596,16,2,,
3055,596,15,2,,
3056,597,8,2,0%,regular ice
3057,597,15,2,,
3058,597,18,2,,
3059,597,17,2,,
3060,597,2,1,0%,light ice
3061,597,14,1,,
3062,597,18,1,,
3063,597,15,1,,
3064,597,8,1,50%,extra ice
3065,597,18,1,,
3066,597,14,1,,
3067,598,9,2,75%,light ice
3068,598,20,2,,
3069,598,15,2,,
3070,598,1,2,50%,regular ice
3071,598,11,1,25%,no ice
3072,598,17,1,,
3073,598,15,1,,
3074,598,14,1,,
3075,599,12,2,120%,light ice
3076,599,5,2,25%,light ice
3077,599,15,2,,
3078,599,19,2,,
3079,599,17,2,,
3080,600,2,1,0%,light ice
3081,600,19,1,,
3082,600,10,2,100%,no ice
3083,600,16,2,,
3084,600,19,2,,
3085,600,17,2,,
3086,600,1,1,120%,regular ice
3087,600,17,1,,
3088,600,14,1,,
3089,600,16,1,,
3090,601,9,1,120%,extra ice
3091,601,2,2,50%,regular ice
3092,601,18,2,,
3093,601,15,2,,
3094,601,19,2,,
3095,602,1,1,25%,no ice
3096,602,17,1,,
3097,603,9,2,50%,regular ice
3098,603,11,1,25%,extra ice
3099,603,4,2,25%,light ice
3100,603,19,2,,
3101,604,7,1,0%,regular ice
3102,604,2,1,100%,regular ice
3103,604,20,1,,
3104,604,15,1,,
3105,604,6,1,25%,extra ice
3106,604,19,1,,
3107,605,8,1,75%,light ice
3108,605,17,1,,
3109,605,9,1,120%,no ice
3110,605,20,1,,
3111,606,3,1,0%,extra ice
3112,606,15,1,,
3113,606,11,1,75%,regular ice
3114,606,17,1,,
3115,606,14,1,,
3116,606,7,2,0%,regular ice
3117,607,11,2,120%,regular ice
3118,607,18,2,,
3119,607,15,2,,
3120,607,19,2,,
3121,608,10,1,100%,extra ice
3122,608,18,1,,
3123,608,9,1,50%,extra ice
3124,608,18,1,,
3125,608,14,1,,
3126,608,17,1,,
3127,609,9,1,0%,light ice
3128,609,16,1,,
3129,609,17,1,,
3130,610,8,2,120%,regular ice
3131,610,16,2,,
3132,610,17,2,,
3133,610,9,1,75%,extra ice
3134,610,16,1,,
3135,610,14,1,,
3136,610,17,1,,
3137,611,9,2,100%,no ice
3138,611,16,2,,
3139,611,20,2,,
3140,611,10,2,100%,light ice
3141,611,15,2,,
3142,611,18,2,,
3143,612,6,2,50%,light ice
3144,612,16,2,,
3145,612,20,2,,
3146,612,18,2,,
3147,613,11,1,120%,light ice
3148,613,15,1,,
3149,613,19,1,,
3150,613,11,1,50%,regular ice
3151,613,18,1,,
3152,613,20,1,,
3153,613,15,1,,
3154,614,12,1,120%,regular ice
3155,614,18,1,,
3156,615,6,2,25%,extra ice
3157,615,17,2,,
3158,615,8,2,120%,regular ice
3159,615,15,2,,
3160,615,16,2,,
3161,615,10,1,0%,regular ice
3162,615,20,1,,
3163,615,18,1,,
3164,615,17,1,,
3165,616,2,2,25%,regular ice
3166,616,18,2,,
3167,616,20,2,,
3168,616,16,2,,
3169,617,10,2,75%,light ice
3170,617,7,1,120%,extra ice
3171,617,17,1,,
3172,617,20,1,,
3173,617,16,1,,
3174,617,2,1,25%,light ice
3175,617,20,1,,
3176,617,14,1,,
3177,618,2,2,50%,no ice
3178,618,20,2,,
3179,619,12,1,120%,extra ice
3180,620,10,1,0%,no ice
3181,620,18,1,,
3182,620,19,1,,
3183,620,5,1,50%,extra ice
3184,620,15,1,,
3185,620,10,2,100%,regular ice
3186,620,15,2,,
3187,621,9,1,100%,regular ice
3188,621,20,1,,
3189,622,4,1,100%,no ice
3190,622,10,2,120%,regular ice
3191,623,4,1,75%,light ice
3192,623,18,1,,
3193,623,15,1,,
3194,623,19,1,,
3195,624,5,1,0%,no ice
3196,624,17,1,,
3197,624,18,1,,
3198,625,7,1,75%,light ice
3199,625,2,2,75%,extra ice
3200,625,19,2,,
3201,625,7,1,100%,extra ice
3202,625,15,1,,
3203,625,19,1,,
3204,626,7,2,100%,regular ice
3205,626,8,2,100%,extra ice
3206,626,16,2,,
3207,627,12,1,0%,extra ice
3208,627,15,1,,
3209,627,20,1,,
3210,627,16,1,,
3211,628,7,2,50%,light ice
3212,628,17,2,,
3213,628,10,1,75%,no ice
3214,629,12,2,0%,extra ice
3215,629,17,2,,
3216,629,14,2,,
3217,629,8,2,75%,extra ice
3218,630,5,2,50%,light ice
3219,630,16,2,,
3220,630,17,2,,
3221,630,3,1,25%,light ice
3222,631,6,1,0%,light ice
3223,631,14,1,,
3224,631,10,2,120%,no ice
3225,632,5,2,75%,light ice
3226,632,20,2,,
3227,632,7,1,50%,light ice
3228,632,16,1,,
3229,632,15,1,,
3230,632,18,1,,
3231,632,2,1,25%,no ice
3232,632,16,1,,
3233,633,8,1,75%,light ice
3234,633,4,1,100%,no ice
3235,633,5,2,25%,no ice
3236,633,19,2,,
3237,633,15,2,,
3238,634,9,1,25%,light ice
3239,634,20,1,,
3240,634,15,1,,
3241,635,9,2,0%,no ice
3242,635,15,2,,
3243,635,1,1,75%,light ice
3244,635,20,1,,
3245,636,6,2,100%,regular ice
3246,636,17,2,,
3247,636,3,1,120%,no ice
3248,636,19,1,,
3249,636,10,2,0%,no ice
3250,636,14,2,,
3251,637,8,2,100%,extra ice
3252,637,18,2,,
3253,637,17,2,,
3254,637,20,2,,
3255,637,6,2,100%,extra ice
3256,637,15,2,,
3257,637,18,2,,
3258,637,17,2,,
3259,638,1,2,25%,no ice
